,task,screen,nextScreen,interactive,nonInteractive,diff,sum
0,1,ACCESSORIES,SHOES,1,0,1,1
1,1,ACCESSORIES,TSHIRTS,1,0,1,1
2,1,HOME,SALES,1,0,1,1
3,1,HOME,SEARCH-POPUP,3,0,3,3
4,1,HOME,TSHIRT-PLACEHOLDER,7,0,7,7
5,1,HOME,TSHIRTS,36,42,6,78
6,1,HOODIES,SHOES,1,0,1,1
7,1,NEW,HOODIES,1,0,1,1
8,1,NEW,TSHIRT-PLACEHOLDER,1,0,1,1
9,1,SALES,SALES-2,2,0,2,2
10,1,SALES,SEARCH-POPUP,1,0,1,1
11,1,SALES,TSHIRT-PLACEHOLDER,3,0,3,3
12,1,SALES,TSHIRTS,1,0,1,1
13,1,SALES-2,SALES,1,0,1,1
14,1,SALES-2,TSHIRT,1,0,1,1
15,1,SALES-2,TSHIRTS,1,0,1,1
16,1,SEARCH,NEW,1,0,1,1
17,1,SEARCH,SEARCH-POPUP,5,0,5,5
18,1,SEARCH,TSHIRT-PLACEHOLDER,4,0,4,4
19,1,SEARCH,TSHIRTS,2,0,2,2
20,1,SEARCH-POPUP,HOME,1,0,1,1
21,1,SEARCH-POPUP,SEARCH,7,0,7,7
22,1,SEARCH-POPUP,TSHIRT-PLACEHOLDER,11,0,11,11
23,1,SHOES,ACCESSORIES,1,0,1,1
24,1,SHOES,TSHIRT-PLACEHOLDER,1,0,1,1
25,1,TSHIRT,SALES-2,1,0,1,1
26,1,TSHIRT,TSHIRT,67,69,2,136
27,1,TSHIRT,TSHIRTS,0,4,4,4
28,1,TSHIRT-PLACEHOLDER,HOME,6,0,6,6
29,1,TSHIRT-PLACEHOLDER,SALES,3,0,3,3
30,1,TSHIRT-PLACEHOLDER,SEARCH,5,0,5,5
31,1,TSHIRT-PLACEHOLDER,SEARCH-POPUP,5,0,5,5
32,1,TSHIRT-PLACEHOLDER,TSHIRTS,24,0,24,24
33,1,TSHIRTS,ACCESSORIES,1,0,1,1
34,1,TSHIRTS,HOME,0,2,2,2
35,1,TSHIRTS,NEW,1,0,1,1
36,1,TSHIRTS,SALES,2,0,2,2
37,1,TSHIRTS,SEARCH-POPUP,5,0,5,5
38,1,TSHIRTS,TSHIRT,36,41,5,77
39,1,TSHIRTS,TSHIRT-PLACEHOLDER,18,0,18,18
40,1,TSHIRTS,TSHIRTS,24,0,24,24
41,2,BILLING,BILLING,6,4,2,10
42,2,BILLING,PAYMENT,31,25,6,56
43,2,CART,BILLING,28,25,3,53
44,2,CART,CART,44,84,40,128
45,2,CART,LOGIN,18,0,18,18
46,2,CART,PROFILE/OVERVIEW,1,0,1,1
47,2,CART,REGISTER,12,26,14,38
48,2,CART,SALES-2,1,0,1,1
49,2,CART,TSHIRT,1,0,1,1
50,2,CART,TSHIRTS,6,0,6,6
51,2,CART,WISHLIST,24,0,24,24
52,2,HOME,CART,23,0,23,23
53,2,HOME,LOGIN,2,0,2,2
54,2,HOME,PROFILE/OVERVIEW,2,0,2,2
55,2,HOME,SALES-2,1,0,1,1
56,2,HOME,TSHIRT-PLACEHOLDER,1,0,1,1
57,2,HOME,TSHIRTS,10,26,16,36
58,2,HOME,WISHLIST,35,39,4,74
59,2,HOODIES,TSHIRTS,1,0,1,1
60,2,LOGIN,CART,1,0,1,1
61,2,LOGIN,HOME,18,0,18,18
62,2,LOGIN,REGISTER,1,0,1,1
63,2,PAYMENT,BILLING,3,0,3,3
64,2,PAYMENT,PAYMENT,2,0,2,2
65,2,PAYMENT,SUMMARY,32,25,7,57
66,2,PROFILE/OVERVIEW,CART,1,0,1,1
67,2,PROFILE/OVERVIEW,HOME,1,0,1,1
68,2,PROFILE/OVERVIEW,PROFILE/OVERVIEW,1,0,1,1
69,2,PROFILE/OVERVIEW,PROFILE/PURCHASES,1,0,1,1
70,2,PROFILE/OVERVIEW,TSHIRTS,2,0,2,2
71,2,PROFILE/PURCHASES,PROFILE/OVERVIEW,1,0,1,1
72,2,REGISTER,CART,1,0,1,1
73,2,REGISTER,HOME,12,26,14,38
74,2,REGISTER,REGISTER,1,0,1,1
75,2,SALES-2,CART,1,0,1,1
76,2,SALES-2,HOME,1,0,1,1
77,2,SEARCH,TSHIRTS,2,0,2,2
78,2,SEARCH-POPUP,SEARCH,1,0,1,1
79,2,SEARCH-POPUP,TSHIRT-PLACEHOLDER,4,0,4,4
80,2,SUMMARY,PAYMENT,4,0,4,4
81,2,SUMMARY,THANKS,28,25,3,53
82,2,TSHIRT,CART,42,25,17,67
83,2,TSHIRT,TSHIRT,12,50,38,62
84,2,TSHIRT,WISHLIST,11,0,11,11
85,2,TSHIRT-PLACEHOLDER,HOME,1,0,1,1
86,2,TSHIRT-PLACEHOLDER,SEARCH-POPUP,1,0,1,1
87,2,TSHIRT-PLACEHOLDER,TSHIRTS,12,0,12,12
88,2,TSHIRTS,CART,2,0,2,2
89,2,TSHIRTS,SEARCH,1,0,1,1
90,2,TSHIRTS,SEARCH-POPUP,2,0,2,2
91,2,TSHIRTS,TSHIRT,34,26,8,60
92,2,TSHIRTS,TSHIRT-PLACEHOLDER,9,0,9,9
